#############################################################
#                                                           #
#                      N u m F o r c e                      #
#                Numerical Second Derivatives               #
#                                                           #
#############################################################

 running on hpc3-14-00
 date: Sat Aug 15 14:30:07 PDT 2020

NumForce has been started with the -mfile option, hence it can be
    run in parallel. This is most efficient if the serial binaries
    are used and started independently at a time. 

    -> Starting several serial single-point jobs for optimal speed up...
execute parallel run using 20 cores on this SMP node
Using 20 cores on one SMP node
#############################################################
                    
 NumForce Settings:
    differentiation increment = 0.02
    type                      = 'ecnomic'
intensity (  %   )       0.71     0.37     0.02     0.00     0.53     1.24
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             169      170      171      172      173      174
     frequency        1081.01  1113.38  1113.51  1117.46  1117.78  1184.55
     symmetry            a        a        b        a        b        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.86     0.26     0.27     0.15     0.36     0.23
intensity (  %   )       0.27     0.08     0.08     0.05     0.11     0.07
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             175      176      177      178      179      180
     frequency        1184.68  1184.80  1184.84  1188.69  1188.72  1189.01
     symmetry            b        a        b        b        a        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.07     0.01     0.12     0.28     0.09     0.32
intensity (  %   )       0.02     0.00     0.04     0.09     0.03     0.10
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             181      182      183      184      185      186
     frequency        1189.05  1392.89  1392.91  1394.99  1395.09  1395.26
     symmetry            a        b        a        a        b        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.05     0.22     0.47     0.06     1.71     0.13
intensity (  %   )       0.02     0.07     0.15     0.02     0.53     0.04
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             187      188      189      190      191      192
     frequency        1395.33  1397.28  1397.31  1398.21  1398.39  1400.19
     symmetry            b        b        a        b        a        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.38     2.02     0.00     0.50     0.24     0.55
intensity (  %   )       0.12     0.63     0.00     0.16     0.07     0.17
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             193      194      195      196      197      198
     frequency        1400.40  1402.34  1402.83  1403.47  1403.94  1406.40
     symmetry            a        b        a        b        a        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.77     8.05     0.18     1.20     0.48     8.61
intensity (  %   )       0.24     2.51     0.06     0.38     0.15     2.68
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             199      200      201      202      203      204
     frequency        1406.89  1409.77  1410.20  1431.18  1431.28  1433.38
     symmetry            a        b        a        b        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.01     0.14     0.15     0.15     0.03     0.28
intensity (  %   )       0.00     0.04     0.05     0.05     0.01     0.09
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             205      206      207      208      209      210
     frequency        1433.38  1442.99  1443.09  1444.61  1444.73  1456.68
     symmetry            b        b        a        b        a        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.29     3.78     0.00     0.89     1.58     5.39
intensity (  %   )       0.09     1.18     0.00     0.28     0.49     1.68
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             211      212      213      214      215      216
     frequency        1456.73  1457.58  1457.96  1458.37  1458.55  1462.58
     symmetry            a        b        a        b        a        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       7.85     3.31     9.94    14.51     0.01     8.67
intensity (  %   )       2.44     1.03     3.10     4.52     0.00     2.70
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             217      218      219      220      221      222
     frequency        1462.94  1463.04  1463.98  1464.07  1464.15  1465.08
     symmetry            b        a        a        b        a        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)      10.19    10.66     1.83     8.83     0.36     9.14
intensity (  %   )       3.18     3.32     0.57     2.75     0.11     2.85
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             223      224      225      226      227      228
     frequency        1465.18  1465.44  1466.65  1466.96  1467.01  1469.84
     symmetry            a        b        a        a        b        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.88     5.28     6.98     0.04     5.03     3.06
intensity (  %   )       0.28     1.64     2.17     0.01     1.57     0.95
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             229      230      231      232      233      234
     frequency        1470.60  1471.38  1471.92  1474.26  1475.47  1475.91
     symmetry            a        b        a        b        a        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.04     4.23     0.00     3.23     0.06     0.09
intensity (  %   )       0.01     1.32     0.00     1.01     0.02     0.03
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             235      236      237      238      239      240
     frequency        1476.24  1476.90  1477.07  1481.66  1482.36  1482.54
     symmetry            a        b        a        b        a        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.00     0.83     0.66     9.84     0.95    22.16
intensity (  %   )       0.00     0.26     0.21     3.07     0.30     6.90
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             241      242      243      244      245      246
     frequency        1483.25  1487.17  1487.34  1488.71  1489.90  1494.04
     symmetry            a        b        a        b        a        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       4.07    33.46    10.83    30.83    24.82     1.13
intensity (  %   )       1.27    10.42     3.37     9.60     7.73     0.35
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             247      248      249      250      251      252
     frequency        1494.09  1497.99  1498.15  1505.57  1505.63  1507.66
     symmetry            a        b        a        b        a        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       3.98     3.00     0.12     1.18     0.35     0.57
intensity (  %   )       1.24     0.93     0.04     0.37     0.11     0.18
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             253      254      255      256      257      258
     frequency        1507.72  1528.28  1528.28  1528.99  1529.02  1539.66
     symmetry            a        a        b        a        b        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.56     0.77     0.69     0.09     0.04     0.87
intensity (  %   )       0.18     0.24     0.21     0.03     0.01     0.27
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             259      260      261      262      263      264
     frequency        1539.71  1541.50  1541.50  2993.90  2993.93  2994.32
     symmetry            a        a        b        b        a        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.52     0.38     1.91    65.94    67.54    15.76
intensity (  %   )       0.16     0.12     0.60    20.54    21.04     4.91
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             265      266      267      268      269      270
     frequency        2994.55  2994.60  2994.74  2995.17  2995.60  2998.16
     symmetry            a        b        a        b        a        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       1.00    69.24   122.66   129.82    57.80   151.05
intensity (  %   )       0.31    21.57    38.21    40.44    18.01    47.05
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             271      272      273      274      275      276
     frequency        2998.18  2999.40  2999.54  3000.15  3000.24  3001.97
     symmetry            a        b        a        b        a        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)      31.85     3.75    82.63    86.62    57.50   234.02
intensity (  %   )       9.92     1.17    25.74    26.98    17.91    72.90
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             277      278      279      280      281      282
     frequency        3002.26  3002.97  3003.01  3004.56  3004.98  3066.68
     symmetry            a        b        a        b        a        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)     103.18    77.24    39.98   321.02     4.56     7.94
intensity (  %   )      32.14    24.06    12.45   100.00     1.42     2.47
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             283      284      285      286      287      288
     frequency        3066.69  3068.18  3068.19  3068.60  3068.61  3068.73
     symmetry            a        b        a        a        b        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)      23.18    20.87    21.17    26.33    51.04     7.66
intensity (  %   )       7.22     6.50     6.59     8.20    15.90     2.38
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             289      290      291      292      293      294
     frequency        3068.75  3074.02  3074.05  3075.97  3075.97  3088.41
     symmetry            a        b        a        a        b        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)      13.31     7.61    21.01     5.90    32.91    24.53
intensity (  %   )       4.14     2.37     6.54     1.84    10.25     7.64
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             295      296      297      298      299      300
     frequency        3088.62  3088.71  3089.78  3091.12  3091.14  3091.27
     symmetry            a        b        a        b        a        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)      11.25     1.80     0.30    22.83     3.55    30.88
intensity (  %   )       3.50     0.56     0.09     7.11     1.11     9.62
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             301      302      303      304      305      306
     frequency        3091.29  3109.44  3109.48  3112.66  3112.67  3123.32
     symmetry            a        b        a        b        a        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)      19.10    37.29     1.40    52.07     0.76    12.46
intensity (  %   )       5.95    11.62     0.44    16.22     0.24     3.88
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             307      308      309      310      311      312
     frequency        3123.32  3123.99  3124.00  3125.34  3125.34  3128.82
     symmetry            a        b        a        a        b        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)      11.06    34.51    13.94     0.65    15.28    43.36
intensity (  %   )       3.45    10.75     4.34     0.20     4.76    13.51
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             313      314      315      316      317      318
     frequency        3128.82  3130.35  3130.37  3131.42  3131.62  3131.92
     symmetry            a        a        b        a        b        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       2.69     8.39     3.45     1.87     9.23     5.92
intensity (  %   )       0.84     2.61     1.08     0.58     2.87     1.84
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             319      320      321
     frequency        3131.93  3141.00  3141.01
     symmetry            b        b        a   
        IR               YES      YES      YES
intensity (km/mol)       5.13     9.58    11.79
intensity (  %   )       1.60     2.98     3.67
       RAMAN             YES      YES      YES

#############################################################
#                END OF NumForce                            #
#############################################################
 date: Sat Aug 15 15:29:46 PDT 2020
